WTeamID,LTeamID,WLoc
1374,1166,A
1378,1124,A
1384,1175,H
1385,1310,A
1386,1343,H
1388,1110,N
1390,1363,H
1393,1172,H
1395,1227,H
1396,1376,N
1405,1179,H
1408,1341,H
1409,1427,H
1411,1159,N
1412,1169,A
1414,1337,N
1417,1246,N
1421,1407,N
1422,1144,A
1423,1293,H
1426,1168,N
1428,1425,A
1436,1248,H
1438,1406,H
1439,1456,H
1453,1229,A
1458,1403,H
1462,1259,H
1123,1120,H
1397,1190,H
1402,1319,H
1131,1317,H
1143,1362,H
1148,1175,A
1150,1202,A
1155,1273,H
1228,1243,A
1242,1164,H
1248,1162,A
1249,1358,A
1257,1441,H
1264,1351,A
1268,1420,H
1275,1173,H
1276,1178,H
1293,1108,H
1301,1149,H
1302,1454,H
1323,1258,A
1343,1250,H
1350,1347,A
1381,1156,H
1385,1338,A
1387,1356,A
1398,1151,H
1401,1418,H
1406,1452,N
1408,1330,H
1410,1359,A
1433,1404,A
1437,1371,H
1439,1462,H
1443,1123,A
1448,1145,A
1112,1199,H
1114,1212,H
1116,1147,H
1119,1284,H
1133,1177,H
1140,1280,H
1144,1187,H
1160,1461,A
1163,1130,A
1169,1253,H
1181,1203,H
1206,1299,H
1207,1344,H
1211,1225,A
1221,1217,A
1232,1331,H
1235,1179,H
1239,1378,A
1251,1241,H
1261,1407,H
1266,1192,H
1267,1184,A
1281,1369,H
1328,1374,A
1336,1271,H
1364,1337,A
1386,1353,H
1388,1363,H
1393,1274,A
1412,1238,H
1423,1229,A
1425,1170,H
1431,1308,H
1435,1438,H
1436,1110,A
1444,1345,H
1457,1154,A
1458,1434,H
1104,1198,H
1124,1341,H
1129,1305,A
1132,1178,H
1138,1310,H
1149,1354,H
1175,1447,A
1180,1420,H
1182,1384,A
1193,1216,H
1234,1320,H
1242,1196,H
1243,1224,H
1246,1231,N
1250,1220,H
1258,1361,A
1264,1265,H
1272,1209,H
1296,1245,H
1304,1166,H
1318,1373,A
1329,1409,H
1334,1201,A
1348,1233,H
1387,1282,H
1389,1254,H
1391,1202,A
1395,1256,H
1397,1287,H
1400,1402,H
1403,1190,H
1406,1259,H
1408,1426,H
1422,1111,A
1439,1440,H
1442,1454,A
1450,1106,H
1463,1248,H
1103,1156,H
1112,1222,H
1116,1374,A
1130,1200,A
1135,1221,H
1152,1407,H
1155,1376,A
1162,1119,H
1208,1416,A
1241,1288,H
1268,1159,H
1269,1338,H
1281,1164,H
1285,1388,A
1314,1437,H
1330,1306,H
1336,1137,H
1351,1110,A
1438,1126,H
1448,1350,A
1124,1359,H
1140,1381,H
1145,1153,A
1169,1361,H
1228,1302,H
1231,1287,H
1247,1224,N
1267,1404,N
1271,1254,H
1275,1157,N
1308,1307,H
1322,1375,N
1343,1183,N
1345,1122,H
1353,1434,N
1371,1447,H
1114,1147,H
1116,1293,H
1123,1139,A
1129,1337,A
1132,1260,H
1135,1263,H
1140,1322,H
1150,1356,H
1153,1404,H
1155,1111,N
1158,1149,A
1172,1423,H
1177,1323,H
1179,1427,H
1180,1351,A
1181,1276,H
1183,1302,N
1185,1458,H
1191,1229,H
1196,1400,H
1199,1408,H
1201,1363,A
1206,1407,H
1207,1272,N
1208,1239,A
1210,1248,H
1221,1171,H
1228,1343,H
1231,1275,H
1233,1200,A
1235,1234,A
1242,1301,A
1243,1164,H
1245,1193,H
1246,1131,H
1247,1124,A
1250,1217,A
1254,1288,A
1256,1209,H
1257,1184,H
1259,1420,A
1264,1284,A
1265,1373,H
1266,1362,A
1267,1145,N
1269,1268,N
1273,1232,A
1274,1197,H
1280,1419,H
1283,1108,H
1286,1170,A
1287,1157,N
1298,1102,H
1304,1277,H
1305,1285,H
1321,1141,H
1328,1311,H
1330,1461,H
1332,1225,H
1333,1365,H
1335,1192,H
1336,1148,H
1339,1186,H
1344,1310,H
1345,1353,H
1347,1440,H
1352,1110,H
1359,1224,N
1369,1454,A
1378,1416,H
1381,1375,N
1382,1137,A
1384,1389,H
1387,1166,H
1390,1142,H
1398,1299,A
1403,1341,H
1405,1161,A
1409,1331,H
1411,1410,H
1412,1364,H
1414,1360,A
1417,1168,H
1425,1222,A
1426,1212,H
1428,1451,H
1433,1198,A
1434,1122,N
1438,1349,A
1439,1395,H
1444,1227,A
1452,1338,A
1455,1279,A
1460,1173,H
1462,1216,A
1464,1103,H
1130,1138,H
1249,1425,H
1278,1348,H
1318,1220,H
1350,1203,H
1371,1424,H
1435,1421,H
1112,1247,A
1131,1200,A
1216,1373,A
1268,1406,H
1273,1139,A
1277,1156,H
1333,1201,H
1382,1310,A
1412,1426,A
1117,1404,H
1129,1142,A
1153,1278,A
1193,1284,H
1217,1171,H
1227,1302,A
1321,1464,H
1325,1460,H
1335,1276,A
1351,1389,A
1353,1137,H
1365,1332,H
1371,1162,H
1120,1407,H
1177,1263,A
1191,1375,H
1210,1208,N
1269,1343,H
1270,1249,A
1311,1368,H
1458,1454,H
1187,1441,A
1256,1209,A
1326,1151,H
1337,1381,H
1356,1369,A
1416,1457,H
1431,1358,H
1159,1217,H
1192,1171,H
1218,1124,H
1225,1450,H
1330,1451,N
1365,1204,N
1390,1362,H
1412,1290,H
1460,1341,H
1464,1293,N
1104,1197,H
1112,1431,A
1113,1414,H
1119,1165,H
1120,1106,H
1133,1194,H
1140,1419,H
1143,1278,H
1147,1372,H
1153,1461,A
1156,1326,H
1166,1282,H
1168,1424,A
1172,1150,H
1173,1184,H
1175,1383,A
1177,1321,H
1180,1200,A
1191,1144,H
1196,1199,N
1207,1271,H
1208,1338,N
1209,1212,H
1218,1330,H
1231,1242,H
1234,1254,H
1241,1224,H
1243,1449,H
1246,1403,N
1249,1222,H
1256,1395,H
1257,1210,A
1258,1260,H
1264,1185,H
1269,1443,H
1272,1397,A
1277,1178,A
1281,1273,H
1283,1232,H
1286,1401,H
1290,1204,N
1291,1259,A
1293,1341,N
1296,1263,H
1304,1442,H
1305,1160,A
1308,1307,A
1310,1110,H
1314,1440,H
1318,1198,H
1328,1238,H
1329,1410,H
1332,1388,H
1334,1333,H
1339,1142,H
1345,1309,N
1354,1202,H
1356,1122,A
1359,1421,A
1365,1412,A
1371,1389,H
1378,1239,A
1379,1280,N
1380,1375,A
1387,1126,H
1393,1343,H
1406,1174,H
1408,1279,N
1409,1179,A
1417,1261,A
1422,1384,A
1423,1418,H
1429,1381,H
1439,1452,A
1444,1152,A
1447,1233,A
1448,1158,H
1451,1124,N
1453,1132,H
1454,1302,H
1455,1320,A
1462,1325,H
1464,1460,A
1155,1154,H
1171,1220,A
1228,1227,H
1229,1433,H
1235,1441,H
1386,1437,H
1427,1113,A
1436,1217,H
1104,1416,H
1114,1212,A
1153,1169,H
1156,1341,H
1165,1221,H
1166,1126,H
1180,1298,H
1181,1299,H
1187,1183,N
1210,1202,H
1211,1145,H
1228,1273,H
1232,1144,H
1267,1141,H
1272,1197,H
1281,1251,H
1287,1245,H
1320,1254,H
1328,1291,H
1338,1182,N
1356,1331,H
1368,1380,H
1387,1374,H
1390,1110,A
1393,1352,H
1395,1358,H
1401,1270,H
1411,1410,A
1422,1103,A
1438,1440,H
1439,1190,H
1453,1288,H
1457,1359,H
1462,1173,H
1113,1142,H
1119,1171,H
1150,1111,H
1151,1106,H
1155,1274,H
1160,1317,A
1161,1369,A
1168,1361,H
1185,1238,H
1187,1319,N
1227,1266,A
1234,1441,H
1241,1117,A
1242,1365,H
1258,1449,H
1264,1198,A
1271,1126,H
1277,1397,H
1279,1175,H
1286,1381,A
1305,1360,H
1308,1426,H
1309,1456,H
1318,1133,N
1325,1452,H
1329,1261,N
1375,1412,H
1376,1149,H
1378,1337,A
1379,1419,A
1388,1364,H
1391,1347,H
1396,1403,H
1400,1372,H
1405,1170,H
1414,1333,H
1425,1282,H
1428,1152,H
1448,1154,H
1455,1191,H
1464,1310,A
1116,1197,H
1129,1363,H
1133,1456,N
1143,1153,A
1173,1202,H
1192,1460,H
1208,1457,H
1222,1270,H
1231,1139,H
1239,1196,A
1253,1285,H
1272,1311,H
1296,1102,H
1298,1194,H
1304,1302,H
1306,1275,H
1307,1225,H
1309,1318,H
1338,1436,H
1339,1145,H
1362,1291,H
1384,1148,A
1395,1292,A
1399,1331,H
1402,1114,H
1411,1278,A
1433,1398,H
1435,1122,H
1442,1321,H
1443,1184,A
1451,1140,H
1462,1169,H
1113,1329,H
1123,1232,H
1124,1418,A
1130,1216,A
1131,1217,A
1132,1326,A
1138,1310,A
1156,1245,A
1158,1157,A
1161,1117,A
1164,1261,A
1177,1391,A
1182,1352,A
1199,1369,H
1211,1186,A
1221,1373,H
1227,1204,H
1242,1349,H
1243,1267,A
1257,1424,H
1259,1110,H
1264,1460,H
1276,1238,H
1281,1228,N
1283,1423,A
1284,1174,A
1286,1160,A
1301,1421,H
1304,1320,A
1314,1218,A
1323,1382,H
1334,1360,H
1336,1103,H
1345,1151,A
1361,1337,H
1364,1142,H
1365,1229,H
1368,1212,H
1371,1172,H
1374,1317,H
1376,1354,H
1379,1279,H
1383,1271,H
1385,1200,H
1390,1438,A
1393,1112,H
1408,1104,H
1417,1206,H
1437,1350,H
1444,1178,N
1449,1330,H
1453,1290,H
1116,1409,H
1163,1193,H
1191,1375,A
1201,1305,H
1226,1170,H
1260,1179,A
1266,1166,H
1268,1288,H
1272,1419,H
1296,1287,H
1362,1168,A
1397,1222,A
1414,1388,H
1428,1429,A
1458,1258,H
1461,1451,H
1163,1228,H
1173,1454,H
1235,1152,H
1246,1267,H
1268,1247,H
1280,1386,N
1309,1348,H
1323,1333,N
1326,1288,H
1332,1203,N
1335,1159,N
1343,1401,N
1385,1264,N
1390,1458,H
1400,1410,N
1428,1168,H
1450,1431,A
1461,1284,N
1104,1395,N
1112,1350,H
1113,1334,H
1114,1337,N
1116,1328,N
1133,1279,A
1138,1422,N
1139,1453,A
1143,1162,H
1148,1383,H
1150,1135,N
1153,1210,N
1193,1170,A
1198,1249,H
1203,1333,N
1206,1290,H
1207,1212,N
1216,1416,A
1218,1131,H
1221,1349,A
1229,1388,H
1231,1184,N
1233,1217,H
1234,1181,N
1245,1373,H
1261,1209,H
1264,1159,N
1275,1260,A
1278,1241,A
1280,1461,N
1284,1386,N
1285,1142,H
1296,1310,A
1306,1298,A
1307,1169,H
1309,1343,H
1311,1372,A
1332,1323,N
1335,1385,N
1344,1329,H
1345,1451,H
1348,1401,N
1364,1258,H
1371,1250,H
1378,1124,H
1381,1319,H
1387,1122,H
1400,1450,N
1402,1426,H
1403,1336,N
1408,1126,H
1417,1301,H
1424,1274,A
1425,1374,N
1431,1410,H
1433,1291,H
1435,1156,N
1437,1351,H
1439,1397,A
1443,1412,H
1462,1420,H
1104,1143,A
1112,1403,H
1113,1435,H
1116,1153,N
1120,1197,A
1129,1137,H
1130,1254,H
1135,1169,N
1138,1233,A
1140,1363,N
1150,1307,A
1151,1251,H
1154,1102,N
1155,1288,H
1158,1180,N
1161,1444,H
1170,1212,H
1172,1248,N
1179,1360,H
1181,1131,N
1185,1463,N
1199,1178,H
1207,1193,N
1208,1399,H
1210,1328,N
1227,1152,H
1228,1272,H
1231,1114,N
1234,1218,A
1238,1419,A
1243,1398,N
1253,1164,N
1256,1239,H
1257,1173,A
1276,1339,N
1277,1123,H
1286,1108,H
1304,1175,H
1314,1330,A
1334,1156,N
1336,1350,N
1337,1184,N
1338,1352,H
1347,1292,A
1371,1425,H
1374,1250,N
1375,1418,A
1379,1368,H
1382,1411,N
1390,1165,H
1395,1162,N
1405,1391,H
1422,1217,N
1429,1226,H
1449,1225,H
1455,1211,H
1103,1296,H
1116,1234,N
1129,1172,H
1137,1248,N
1140,1365,N
1145,1204,N
1151,1158,H
1160,1222,A
1163,1318,H
1164,1123,N
1180,1251,N
1181,1210,N
1186,1142,H
1187,1190,A
1196,1384,H
1211,1102,N
1218,1153,H
1243,1120,N
1247,1291,A
1258,1168,H
1261,1420,H
1268,1110,H
1274,1200,H
1275,1460,A
1277,1253,H
1286,1185,H
1298,1198,H
1306,1206,A
1308,1126,H
1311,1358,A
1325,1182,H
1328,1131,N
1339,1225,N
1345,1141,H
1349,1245,H
1353,1447,H
1378,1216,H
1382,1405,A
1383,1119,H
1389,1192,A
1391,1411,N
1397,1202,H
1398,1197,A
1401,1221,H
1402,1317,H
1408,1423,H
1410,1309,A
1412,1341,H
1424,1416,A
1427,1426,H
1428,1319,H
1437,1174,A
1448,1267,H
1449,1276,H
1452,1326,H
1453,1232,H
1455,1154,H
1463,1108,N
1133,1320,N
1157,1354,H
1170,1162,H
1191,1404,H
1208,1265,H
1229,1321,H
1232,1204,N
1235,1360,H
1266,1458,H
1270,1279,H
1290,1117,A
1301,1271,H
1304,1111,H
1314,1421,H
1323,1165,H
1332,1285,H
1356,1241,A
1409,1166,H
1433,1348,H
1439,1175,H
1442,1454,H
1453,1145,N
1220,1263,H
1257,1246,H
1104,1148,H
1111,1260,A
1158,1144,A
1160,1251,H
1161,1218,H
1181,1354,H
1198,1209,H
1239,1373,H
1267,1184,H
1281,1449,A
1293,1108,A
1301,1457,H
1307,1201,H
1322,1419,H
1368,1147,H
1371,1274,H
1378,1423,H
1386,1259,H
1388,1135,H
1408,1179,H
1429,1129,H
1431,1102,A
1436,1171,H
1461,1361,H
1119,1265,H
1138,1152,A
1139,1170,H
1140,1428,H
1163,1437,A
1168,1414,A
1183,1282,A
1191,1306,H
1202,1241,A
1203,1110,H
1207,1338,A
1211,1225,H
1227,1164,H
1234,1231,H
1242,1190,H
1261,1196,H
1269,1452,H
1272,1222,H
1276,1345,H
1280,1376,H
1284,1384,H
1291,1192,H
1296,1399,H
1298,1456,H
1302,1464,H
1305,1363,A
1318,1220,A
1323,1250,H
1328,1124,A
1337,1169,H
1343,1353,A
1350,1174,H
1360,1463,H
1362,1135,H
1364,1308,H
1389,1299,H
1393,1130,A
1396,1382,H
1406,1224,H
1409,1320,H
1412,1106,A
1433,1206,H
1434,1442,A
1447,1352,H
1451,1381,H
1455,1243,H
1460,1290,H
1103,1141,H
1132,1444,H
1149,1154,H
1155,1181,A
1161,1361,H
1165,1248,H
1177,1229,H
1182,1348,A
1185,1405,A
1194,1209,H
1208,1397,A
1226,1142,A
1228,1326,H
1233,1264,H
1246,1120,H
1263,1137,A
1268,1210,H
1271,1175,A
1275,1245,A
1277,1458,A
1278,1336,H
1279,1116,H
1281,1374,A
1283,1187,H
1287,1184,A
1301,1314,H
1307,1102,H
1325,1123,H
1356,1133,H
1372,1147,H
1385,1344,A
1386,1330,H
1395,1193,H
1398,1122,H
1400,1304,H
1401,1258,H
1404,1292,A
1407,1148,H
1422,1347,A
1431,1201,H
1435,1104,H
1438,1199,A
1461,1218,H
1113,1112,H
1138,1302,A
1139,1454,A
1145,1150,A
1152,1464,H
1159,1436,H
1163,1216,H
1166,1232,A
1170,1260,A
1203,1382,H
1204,1202,A
1224,1354,A
1239,1418,H
1247,1227,H
1254,1383,A
1256,1114,A
1269,1387,A
1272,1151,H
1282,1434,H
1284,1352,H
1285,1349,H
1291,1265,H
1308,1253,A
1309,1249,H
1310,1206,H
1311,1402,H
1317,1419,H
1322,1426,A
1323,1259,H
1332,1417,H
1333,1425,H
1334,1305,H
1359,1368,A
1364,1424,H
1373,1126,A
1390,1449,A
1391,1416,H
1396,1266,N
1408,1439,H
1410,1375,A
1420,1131,H
1427,1270,A
1429,1363,A
1433,1257,H
1442,1183,H
1443,1117,H
1447,1384,H
1450,1143,H
1453,1296,H
1460,1178,A
1462,1156,A
1153,1177,A
1171,1343,H
1179,1222,H
1187,1190,H
1306,1220,A
1328,1106,N
1331,1319,H
1335,1217,A
1409,1395,N
1104,1440,H
1108,1290,H
1110,1350,A
1112,1348,A
1113,1330,H
1114,1239,H
1116,1397,H
1117,1256,H
1122,1399,H
1123,1405,H
1126,1175,H
1129,1349,H
1133,1232,H
1137,1298,H
1138,1407,H
1140,1102,A
1143,1449,A
1148,1464,A
1149,1421,A
1150,1203,H
1155,1401,H
1157,1457,H
1159,1200,H
1160,1235,H
1174,1259,A
1183,1152,H
1185,1103,H
1191,1283,H
1192,1265,A
1196,1435,H
1207,1274,H
1210,1181,H
1212,1380,A
1216,1233,H
1218,1307,H
1221,1248,A
1226,1381,H
1227,1260,H
1228,1321,A
1229,1166,H
1231,1458,H
1238,1341,A
1241,1423,A
1242,1374,A
1243,1329,H
1245,1132,H
1246,1376,A
1250,1119,A
1254,1284,H
1257,1323,H
1264,1353,H
1267,1151,H
1269,1247,N
1270,1402,H
1271,1197,A
1273,1158,A
1275,1325,H
1277,1234,H
1280,1208,A
1281,1304,A
1286,1403,H
1291,1352,A
1293,1287,H
1296,1454,A
1299,1164,H
1309,1410,H
1311,1427,H
1314,1268,H
1317,1322,H
1318,1310,H
1328,1409,N
1332,1425,H
1335,1171,A
1339,1142,A
1343,1217,A
1344,1338,H
1345,1278,H
1347,1406,A
1351,1384,A
1354,1288,H
1356,1455,H
1359,1147,A
1360,1362,A
1365,1388,H
1368,1209,H
1369,1184,H
1372,1358,H
1375,1249,H
1382,1111,H
1383,1447,H
1386,1182,A
1387,1412,H
1389,1224,A
1391,1144,H
1393,1371,H
1395,1106,N
1398,1404,H
1400,1261,H
1408,1194,H
1416,1198,H
1417,1333,A
1420,1251,H
1424,1414,H
1426,1419,H
1428,1201,A
1429,1334,A
1431,1361,A
1433,1378,H
1434,1302,H
1437,1130,A
1438,1301,A
1439,1379,A
1442,1282,H
1443,1418,H
1444,1141,A
1448,1199,H
1450,1390,H
1453,1266,A
1456,1373,H
1460,1156,A
1461,1161,A
1462,1178,A
1120,1279,H
1163,1385,H
1179,1320,N
1211,1170,A
1272,1177,A
1326,1206,H
1336,1276,H
1396,1452,A
1436,1220,A
1106,1341,A
1108,1212,H
1110,1389,H
1119,1463,H
1126,1271,H
1131,1310,A
1135,1248,A
1137,1165,A
1140,1201,A
1145,1159,A
1148,1138,A
1149,1457,A
1153,1462,A
1158,1391,H
1164,1354,A
1175,1197,H
1180,1250,H
1183,1302,H
1193,1373,H
1209,1147,A
1225,1381,H
1227,1204,A
1239,1117,H
1242,1281,A
1251,1406,A
1258,1169,H
1270,1372,A
1273,1144,A
1284,1383,A
1287,1369,A
1292,1122,A
1293,1184,H
1298,1440,H
1299,1288,H
1304,1253,A
1305,1364,H
1308,1414,H
1317,1427,A
1351,1352,A
1361,1307,H
1368,1198,A
1380,1290,H
1384,1291,H
1393,1437,H
1398,1190,A
1399,1404,A
1411,1238,H
1416,1194,H
1420,1347,H
1421,1157,H
1428,1102,A
1431,1218,A
1434,1152,H
1447,1254,A
1453,1156,H
1456,1187,H
1464,1407,H
1174,1220,H
1182,1396,H
1203,1348,H
1207,1371,A
1216,1217,H
1228,1345,A
1246,1196,A
1263,1259,H
1268,1199,A
1269,1382,A
1318,1233,H
1323,1162,H
1334,1363,A
1344,1130,H
1353,1135,H
1379,1418,A
1395,1400,H
1408,1309,N
1452,1386,H
1455,1283,H
1103,1123,H
1104,1279,A
1116,1280,H
1132,1141,H
1133,1179,H
1137,1119,H
1160,1282,A
1163,1338,A
1166,1320,H
1185,1444,A
1187,1229,H
1191,1232,A
1208,1435,H
1221,1159,H
1224,1299,H
1231,1277,H
1235,1387,H
1241,1206,H
1250,1200,H
1253,1305,A
1261,1120,A
1274,1385,A
1275,1405,A
1276,1234,H
1278,1321,H
1292,1380,H
1298,1248,H
1301,1456,H
1308,1168,H
1314,1210,H
1325,1245,H
1329,1331,A
1330,1423,H
1347,1457,H
1349,1222,A
1374,1124,A
1397,1376,H
1401,1403,H
1422,1157,H
1429,1364,H
1433,1350,A
1438,1155,H
1443,1375,A
1448,1181,H
1458,1326,A
1112,1143,A
1139,1260,H
1140,1361,H
1150,1172,H
1153,1266,A
1158,1149,H
1164,1271,A
1192,1384,H
1194,1391,H
1216,1131,H
1227,1296,A
1239,1249,A
1247,1460,A
1256,1114,H
1257,1439,A
1259,1310,A
1264,1220,A
1265,1352,H
1269,1353,H
1273,1147,H
1281,1323,H
1291,1383,H
1304,1243,H
1307,1161,H
1319,1285,A
1322,1270,H
1339,1362,A
1351,1254,H
1358,1427,A
1359,1198,A
1360,1211,H
1386,1203,H
1389,1193,H
1390,1113,H
1402,1372,H
1409,1455,A
1412,1173,H
1416,1209,A
1417,1449,H
1419,1311,H
1420,1288,H
1421,1251,A
1424,1169,A
1425,1450,H
1428,1218,H
1431,1461,H
1436,1318,H
1451,1286,H
1129,1186,A
1174,1306,H
1180,1263,H
1226,1225,H
1258,1388,A
1365,1337,H
1382,1182,A
1443,1309,A
1102,1201,A
1104,1376,H
1106,1380,H
1108,1238,A
1112,1390,A
1113,1143,A
1119,1248,A
1120,1116,H
1123,1444,H
1129,1225,A
1133,1232,A
1135,1463,A
1137,1200,A
1140,1218,H
1145,1259,H
1148,1183,H
1149,1420,H
1150,1378,A
1151,1154,H
1153,1408,H
1157,1406,H
1158,1144,H
1159,1250,H
1163,1344,H
1164,1175,H
1165,1162,H
1171,1217,H
1172,1190,A
1178,1156,H
1185,1141,H
1192,1352,H
1193,1233,H
1194,1457,A
1204,1202,H
1207,1130,H
1209,1198,H
1212,1341,H
1221,1298,H
1226,1186,A
1227,1139,H
1228,1231,H
1229,1166,A
1235,1242,H
1239,1410,A
1241,1187,A
1246,1208,H
1249,1114,H
1251,1347,H
1253,1363,H
1264,1310,H
1265,1384,H
1267,1111,H
1268,1448,H
1269,1335,H
1272,1177,H
1275,1103,H
1276,1321,A
1277,1329,H
1280,1279,H
1281,1243,H
1282,1152,A
1284,1447,H
1285,1451,A
1287,1122,H
1288,1271,H
1291,1254,H
1293,1292,A
1296,1260,H
1299,1197,A
1302,1442,H
1305,1414,A
1311,1322,A
1314,1155,A
